0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
-0.17521154336956205,-0.3186802619648675,-0.16983488820471523,-0.10942370439936105,0.06162732146038644,-0.5863759007992334,-0.014126041821486636,-0.22677051640138865,0.16021175633613985,-0.276175115152101,-0.08260339386132814,0.784458221829636,0.14327958909738045,0.21609081074832392,-0.4028971077696852,-0.21484774229264259,0.4890630563441994,-0.2527559142143647,0.03371849550048311,-0.48687421759282695,0.24328366438996346,-0.17283271697977562,-0.0474051094033707,-0.2208139202343657,-0.2809773931752641,-0.19551009221260615,0.0465511937722706,-0.5753707624685653,0.12461103275302081,0.45017666872607354,-0.2916546876629568,0.4088706881705577,0.3658519948202749,0.06648366178940429,0.28566012064039215
-0.06854697502805045,0.6839647607941632,0.1386082221972283,0.19045314652496392,-0.11568462203645946,5.661021535694475e-05,0.21634864112898908,0.46455591851663397,-0.04376702241273127,0.021406635608240486,-0.04815331979802164,-0.42540311607835296,-0.5384189557179682,0.10396333128330403,0.0885580481404804,0.025286229591216954,-0.25987014844961065,0.11350404609481775,0.35117220561426704,0.1708527120048262,0.08631373796994594,0.41710863349479793,0.0067437199026654,0.12440212333033274,0.17349341540495528,0.5633530494728126,-0.235920892189064,0.15657040507534276,-0.8594122184543186,0.29993274659600205,0.007929238797339526,-0.20679044337251168,-0.004743690822740996,0.005825757313862616,0.5368583948242341
-0.12109347215349081,0.4615638724558483,-0.5987288194958238,0.3683510320824701,0.028049143569547758,-0.10722756627436325,0.1492021788242417,-0.03411380719387623,0.4058559808015204,0.14997557826804733,0.07290656673864647,-0.19369673453484915,-0.32276857675557447,0.430803332268806,-0.1518983078823023,0.1265240225079599,0.24776619502577674,-0.1599493712473135,0.12986867778689787,0.34713351535655373,0.37470217429260083,-0.1615775927002753,0.5441756804213448,0.14553975886894346,-0.2526574056740404,0.15406899070422225,-0.4472320987942618,0.05024113303459843,0.34096202421356825,-0.3973663180512952,0.3860638934811832,0.3041016441310686,-0.03918939890723096,0.48415288758448743,-0.19439116237654813
-0.3733235798185135,-0.6289383791046088,0.06152993599388177,-0.6243344294367246,0.409545179325253,0.30535432481699193,0.23484345734219855,0.09229044338562852,0.41991179781266463,0.13163891783739004,0.19879018332907308,0.0325372849473102,-0.06405367573034063,-0.08726832863541763,-0.04623136765628475,0.06583981113594092,0.0863937737406423,0.5631034147143533,-0.3608665787956538,0.23504599041592503,-0.26603258599001317,0.06153189347879938,-0.40699507451705996,-0.08582689676040385,0.2870446531066623,-0.27067933467920796,-0.03000383385199792,0.15311068114492662,-0.15469381260842835,-0.47916121343862816,-0.27808635157026157,-0.07520082501712999,0.006751514661802132,-0.543366666419182,-0.2409658808364557
0.4772701860091906,-0.002856711248647932,0.2399478719498994,0.47457785167070543,0.4168901284430018,0.2156647529385272,0.145252510118967,-0.4066819201854006,-0.2670125040392216,0.11701475930714386,-0.09114068820568731,-0.20559920654724434,0.16672742216956427,-0.6800213035564799,-0.14283965389031464,-0.10272069353657333,0.4286704467418624,-0.20414960868740512,0.4002776451674207,0.05655482882849237,-0.897065708356801,0.023599148349032886,0.3810587220345891,-0.31304411493916534,-0.01494222040873181,0.16568410942245107,-0.042010750838830165,0.15956636840998475,0.22053837507382043,0.5325328909154154,-0.13974922836413753,-0.40095930535677954,-0.07309413424588672,0.1522480518126765,-0.5379182178387789
-0.3088027226930248,0.1385532726107494,0.23416674879591473,-0.5765601726546279,-0.08219420903989283,0.1703399288925561,-0.6079909735856079,0.13230916401873435,0.05668366501732043,0.69162649994647,-0.12740207679416315,0.257193448105646,0.23354235603398965,0.12514766007937464,0.027808692682383614,0.12981194963445125,-0.6111759803370079,-0.018515221694735854,-0.04842068569612287,-0.07710719911072324,-0.006358254945596881,-0.4169777871695003,-0.4881880090611925,0.3418857676836059,0.15094757753533017,-0.20695828498090102,0.4660734314525281,0.3406733356017351,-0.13084534448427723,-0.5612368032495895,0.2266705122671807,-0.13198008700633682,-0.05922198563301187,0.12790522083508082,0.5251834615048704
-0.05835544440862691,-0.0783126481200847,0.562370307908243,0.5811745300486194,0.06941263624624765,-0.31371752579747825,-0.49229216888283334,0.028552550901736824,-0.48000511052280065,-0.5403275976122452,-0.850169030289271,-0.19525950604347006,0.5791810468951907,0.2489750905565954,-0.250634965167149,0.31949251825135555,-0.06539028451243371,-0.138250987344915,0.3127276015964927,-0.20711583744723897,0.26048019376604375,0.2733242698298986,-0.08212375596276367,0.4903511144402032,-0.1838904358826455,0.32198993981971774,0.022176212574699,-0.48899826463913243,0.022907415006625114,0.27979991598040393,0.7687040821696007,0.18886783938867158,-0.10460866342500197,0.10909647609735072,0.34977825635414234
0.1711820725977082,0.4547612976790142,-0.29036656220990953,0.19374352641647974,-0.0620172426715245,-0.2705869247268447,0.5517870070087536,0.07568835446499214,0.31579979667088365,0.17773858530404496,0.37811304350140834,-0.38802146633483076,-0.45195858337205186,0.19500283052234374,0.07579618872875005,0.3563205222619758,0.0926536092801305,-0.0006032052683627403,-0.17950473463577105,-0.3218396219127249,-0.13308285687098742,-0.11816872658188966,0.13987745813506597,0.4062082029405009,0.22013947513527407,0.058694531735642784,0.35795969066674455,-0.20951647080945013,0.48072601658034686,-0.19326582101893067,0.005389215577107203,-0.47970248256629366,0.7296386871639211,-0.3416117884246851,0.113313322555001
0.14244968495363985,-0.36909398614462374,-0.05243171060039533,-0.024379363209591106,-0.4758106911393065,0.023385042018857435,0.09400893182424763,0.16128837235043614,-0.03012826468729385,-0.5793257870486268,0.390800465436866,0.18822142841494682,0.4425936762877827,-0.2949670648664235,0.5652572383515783,0.08369910118809416,-0.5491891246627763,-0.2246237152332129,-0.9253470201992299,0.26165698337916954,0.15982719569499804,-0.17917576432254317,-0.318346592755901,-0.26786697047104246,-0.12383415483490251,-0.03858497871383289,-0.14558994151649327,0.15913458685043627,-0.2481865086353129,-0.2419979158840635,-0.26445467485826074,0.07888888737915968,-0.28690422838195545,0.1528004508544157,-0.729341519482377
0.2942658536878583,-0.3472152359187296,-0.13426205728918766,-0.5102439083069055,-0.2553689085948385,0.5189668443453125,-0.21825844195039182,-0.3134909243157584,-0.5282990904778329,0.10735359475892692,0.17968183665455753,0.09016256953835322,-0.17563800047511688,-0.20266852222945783,0.2460389689510543,-0.8072980919744627,0.14527036980854752,0.355879726467054,0.3624746131160629,-0.010470715657630355,0.14535438087811467,0.28198468018235423,0.31437184144707964,-0.5962232202227556,0.03623240286776674,-0.5514313712690401,-0.004185588774595294,0.2567441488455622,0.1204378737964297,0.29430755033281536,-0.38288362492458405,0.3178972580186957,-0.5807704767850516,-0.24687919041351145,-0.0769155196901257
