0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
-0.0711932779186233,-0.08372460071433972,-0.06583396985478392,-0.2794392148253097,0.35431048523582537,0.0012303848902418433,-0.6081479195523333,-0.0598595378134482,0.8394427030861777,-0.024398104873061776,0.9238090092097296,0.0335535742356659,-0.06080875908779894,-0.10575629023781263,-0.0828541828496158,1.1257804797432762,0.028727843974903876,-0.01771030880077997,-0.28260213276574553,0.9759530037546214,-0.2208279834895314,0.8494681781570816,-0.35786677935444144,-0.10760509591021544,0.02952493790466347,0.37755892841389604,-0.4589724909223642,-0.33082633323963323,-0.03314339930662143,-0.1700744062182635,-0.002459784415038231,-0.3581820217542772,-0.46683091083107886,0.4516324704130319,-0.005021242870673039,0.057720207293741915,-0.16098161827969198,-0.5601869687007576,-0.7159299707878503,0.1284384753786526,-0.005474019712543377,-0.6042114765130558,-0.15908162241449078,0.07588175890970436,0.184800545386074,-0.2150344845769978,0.21625797974010724,-0.16688409196180357,0.5982646748207499,-0.21388743810803174,0.4941868851474618,0.13813434335130276,0.06870286813444555,0.012970893503026368,0.13547302286399918
-0.13381181183590063,-0.3991298348587967,-0.3058439324745833,0.42915914437649266,-0.09156099742704593,-0.4011581224315856,0.42716432036090324,0.14166700412724792,-0.2976809017059009,0.20185548045430532,-0.18636839907688924,0.026227947407617976,0.35354078583405807,0.06087527060917558,0.14384083315241594,0.38537035366172756,-0.09004592378888475,0.2865118439001507,0.036786304068739846,-0.04856908050321063,0.38287647777566935,0.4248911510213023,0.3096185909140629,-0.6599340741833203,0.14185298107654373,-0.4997884070023677,0.2412066697042644,0.49408433690094433,0.33133389775195904,0.006756787651577723,-0.2338191479828558,0.7717253846495005,-0.010698078641469348,0.468585316566999,-0.09000131959035561,-0.05990861313721805,0.09319250607134438,0.31092170864614854,-0.5903154710250479,-0.02690190333418198,-0.11494534419163434,-0.31864147995580594,-0.3514992010464076,-0.04613028184757084,0.2290382019294058,-0.44178730842701913,-0.47373099593069967,0.3967748712856433,-0.22595682022372776,0.6342574876651884,-0.26280166109760567,0.3437210135235916,-0.11984235290115042,-0.3745222408031729,-0.06660352009604767
0.37768551406670386,-0.035503078105888215,-0.14009868297094943,0.279594685474476,0.2029432947738336,-0.34933333252283816,0.09331766851590449,0.3087503150653837,0.3239047972407842,-0.06656399022466337,0.3092189749097925,-0.16429109409242923,0.31032402266277054,-0.0634616123172962,0.3813621937434893,-1.1844278883562351,0.10832422187411024,-0.013186505279644687,-0.16765817336916933,0.3638151127795391,0.02932040290740085,-0.8692375597209551,0.5646265196863389,-0.3889815103570617,0.3819597430489297,0.1376919114355541,-0.10953805639092558,0.25990026396188043,0.18413966536925275,0.1449437650591085,0.2320268626642466,0.2511451124572797,-0.06352194081441176,0.5500681905970513,0.3340406239359529,0.4044260281224402,0.24053101871960775,0.7619544792143664,-0.7540395126501073,-0.13477551610391744,-0.15943917291354148,-1.193779449711094,-0.981770621997772,-0.08192463910406445,0.14104503215726216,-0.43976416020552833,-0.6012659173697079,-0.13859344847709754,0.4314290629023547,0.16825080559161626,0.2292573813588076,0.35826934359971097,-0.1396135403418571,-0.7638301952393042,0.48043622331556113
-0.5473513867940518,0.2176011998766841,0.30454907453288743,0.05217185766772311,0.24780591262767176,0.5101078563140673,0.19742299263921273,0.13041799116428865,-0.8535714130822191,-0.29553087562098446,-0.02670133246069883,-0.15431217654897372,-0.0611207636631481,0.10508425432541851,0.07075870908686492,0.3576013554849998,-0.09893323137291775,-0.28352081278565006,0.25791397273285055,-0.044593001246086096,-0.013299681751641881,0.0899060580248814,-0.6525232322480288,0.38264226533091766,0.48884158922421633,0.1686214488707517,0.5738081412139452,-0.18229121116381863,0.4936173251530993,0.07372331106257479,-0.7161596931379625,-0.4442561902888443,0.5322603761212105,0.4297208016723366,0.10403509674480477,0.09273091580303836,0.02843751329182217,-0.016749093533163558,0.7387619443290041,-0.24772981315479198,-0.23484177340857074,0.1544773526371297,-0.15176628892002997,-0.110799974490215,-0.12422624655840048,0.31190835494390806,0.13829646937907214,-0.14536553351277934,-0.16694795894164546,-0.20633505554415085,0.043419521062201094,-0.11671053928061857,-0.27056776321368986,0.2700854957254815,-0.15264821607511653
0.442363208417845,-0.24396652855708217,-0.23728672715476878,0.2587519833451174,-0.3945792714861316,-0.6245309536051616,0.20005502591021904,-0.48424729907432046,0.27618629956617297,-0.1351348213325655,-0.12423976605953305,-0.6324298150999449,0.866221343107521,-0.18186187767120135,-0.40532435417983,-0.6419472124332513,-0.3754293675959005,-0.1638697206985605,-0.048492757935453525,-0.22925046140857197,-0.1310197277216931,-0.4987164975323934,0.45178704102024314,-0.34141746050652233,-0.05294052104665179,-0.5405264128925549,0.14497137726882048,0.15984831835726343,0.15500976182731535,-0.2353474316214704,0.6419043825341223,0.18021624440808587,0.1498438854507748,-0.36110749311038376,0.5449580003022393,-0.12331601653791775,-0.26625871270908114,1.215505914309264,0.22220365895538202,-0.6543327742169753,-0.18181905337433174,0.8311139881745316,0.408175579947872,-0.12608919288153136,-0.32284158133185503,-0.08218517970420346,-0.36421358883829125,-0.18233407561022325,-0.6914723833918015,0.38150234189599097,0.38002146928991465,-0.3002097158182014,-0.11692357923874416,-0.33715324336940444,-0.33768476957824106
0.5336830523997179,0.04806008350784475,-0.18434011996940589,-0.18812609798080637,0.11265592313406415,0.030789319934429883,-0.0988143039893773,0.3357483639375889,0.40239960866234703,0.4080917704567121,-0.054969249059355144,0.281841742404229,-0.29306507621745276,0.052454739766779515,0.46619662198323086,-0.16096490763896806,0.3786009407507505,0.3707110931532681,-0.2641628519606225,-0.05056160637683599,0.34424114803933703,-0.12406225595324037,0.8380665042307046,0.2507829165261995,-0.6011891872948111,0.007471233230006364,-0.2295276949019892,0.061001480710955756,-0.332128247570951,0.1627659875467358,0.3063703207970212,0.5725555005997769,-0.23875452972733377,-0.34924820711633553,-0.3267059691452342,0.044901641024069454,0.13347752504540908,-0.7259427675120488,-0.6883328563152481,0.2719711636284068,0.1195788842567018,-0.3212602988997451,0.19597290447023047,0.5373677689487233,0.2579243489041299,-0.04877586910492158,-0.14825532891193124,0.16342687616198737,0.3474818834178148,0.008256789221990966,-0.12935761164980875,0.13658056739242638,0.5588283593076667,-0.28075241122944217,0.5846644343557574
0.8049284186161584,0.7663019076967275,0.06054776364670743,-0.08407843439924959,0.37438348267404026,0.22909829687158725,-0.8470234940248748,-0.1601444078549295,0.30484213986080544,0.002103556642988245,0.3645741468044801,-0.00536869875024072,0.30554533413645796,-0.885535525705485,0.37471257216383697,0.30897052434671474,-0.01999923315000015,-0.10507938036903586,-0.03324817471996927,0.2381797286803268,-0.12648444835801856,0.25725009865445325,0.1965164436126551,0.9687621561062338,-0.20876914611125516,0.3924075557764059,-0.8456997722619449,-0.6650830143518383,0.19666171406908828,-0.20536419118118826,0.2704360380255732,-0.5279805377751043,-0.8230933801468823,-0.022703807533179347,0.13997716544368494,0.34782905774506384,-0.37771260047495386,0.10289843406214949,0.5919696028986638,-0.25103729892071547,-0.4342355911851208,0.2708080054246697,-0.050678562984830866,-0.19314410033130555,-0.5942344878701602,0.2503710704707763,-0.10513445371585733,-0.08560464971342775,0.1454123309294019,-0.21448371083171833,0.5989769228597283,-0.06571241276017216,-0.1493510864140662,-0.21223074793995442,0.48978169770321234
-1.0674560040889334,-0.4227839523977302,0.1264649506526539,-0.01447821278569589,-0.3128870874280398,0.1336368362170342,0.824714678666423,0.13013413327164855,-0.9908960698819916,0.3688801150267826,-0.7520767951410893,0.17522122161105172,-0.6455058927418726,0.641281508569683,-0.2542311654654524,-0.17694959334001018,0.012191760332144787,0.32243854411863343,0.31994380801129857,-0.6991131010744208,0.28404257166720515,-0.14500670835714988,-0.47806593617803916,-0.4700411875930957,-0.08897393213212365,-0.34599175219625533,0.76426029915821,0.5212411995652632,-0.27181052795277727,0.2311876575857965,-0.7359405446093634,0.43026911485695984,0.6186146840002551,-0.4328449464341327,-0.6424028344330011,-0.42970198477853094,0.21233451807376433,-0.6724512960161639,0.054362050065912444,0.2964464216444865,0.4035964694927044,0.27923633848071633,0.17654725434360638,0.3693681866767797,0.4308542377100245,0.16048759715653585,0.2364811628241972,0.4846423958006117,-0.3934779561150455,0.13019111462369962,-1.0490699597490967,-0.09677558404763559,0.20904234957646067,0.4367426150503439,-0.5864222978575274
-0.26984364044383563,-0.2553040897307669,0.5693065857540301,-0.329449042973459,-0.15917463142061175,-0.03800129837841206,-0.11451159974890397,-0.19927144363865706,0.4652787969906579,-0.1486946208389035,0.0804688290244624,0.08664295111514167,-0.29107039774909743,0.3946677932785193,-0.6757132859102485,0.05368074055795869,-0.03741234611904187,-0.353047000100922,0.13952098606635763,0.1429533377144127,-0.23965629271775976,0.02192183451798472,-0.4973429567892892,-0.3828493383141399,0.3465649474022268,0.334129241958121,-0.024390185893371105,0.2170608760706424,-0.5715523611337008,0.09629236283360379,0.34093803318337224,-0.33886892090879434,0.32018981648349243,-0.648787322154566,0.3404369429095862,0.07822491347518046,0.5248291366631338,0.1750445550206817,0.2566663948626017,0.20282568720178815,0.8118083954167902,-0.13547219496272223,0.25356962735519034,-0.5337949264928262,0.3741366916880416,0.14836433145718508,0.6473844083251168,-0.38033197446907174,0.1995401523671797,-0.4431881066137355,0.07562198226517021,-0.24209585788014357,0.004389664869787657,0.6598284854500476,-0.32461417513047824
-0.04827390039297641,0.37599584271129366,-0.10366124601350492,-0.12187955408199243,-0.3413123880592399,0.519146529417679,-0.10251323208616293,-0.20746524816507608,-0.4736366123268829,-0.3140770778685574,-0.5233343327101404,0.3563890755362696,-0.5092390179724168,0.017448540729964504,-0.09433681957187846,-0.04250065609999006,0.05691583678036649,-0.052158859968250544,0.06344323856445952,-0.6412136510887327,-0.3676522808194236,-0.03455904862595448,-0.3912603045893033,0.6814900979344771,-0.4507680142896512,-0.01985821708378455,-0.041284856116566127,-0.4798391142823428,-0.11077947962275483,-0.11441468690712475,-0.11753391066776955,-0.5838663955712321,0.03726550198395136,-0.13483167822659656,-0.40089750233017546,-0.41944825033695604,-0.4785267494327418,-0.5492289838826617,0.8868359209877843,0.3576614225353662,-0.22068303917120333,1.0137668080560436,0.6591181360147927,0.11677302494436677,-0.5900516090693746,0.382425885885134,0.4298346656905601,0.04224493091389327,-0.2592007679230661,-0.282110329838223,-0.366111651408365,-0.09950885881576844,-0.07282080986289206,0.6086302906640857,-0.22272442043938231
